relative_path,size_kb
config.json,0.87
figs/fake_quant_delta_loss_by_layer.png,125.75
figs/fake_quant_delta_loss_per_token_by_layer.png,142.57
figs/fake_quant_overall_delta_loss_per_token_bar.png,62.92
figs/last_layer_activation_max_abs_boxplot.png,62.22
figs/last_layer_activation_zmax_boxplot.png,65.36
figs/last_layer_attention_future_mean_boxplot.png,72.75
figs/layerwise_josa_minus_nonjosa_activation_max_abs.png,53.61
figs/layerwise_josa_minus_nonjosa_activation_zmax.png,63.87
figs/layerwise_josa_minus_nonjosa_attention_future_mean.png,71.07
figs/pos_count_alignment.png,63.41
figs/sentence_18_activation_max_abs_heatmap.png,35.07
figs/sentence_18_activation_max_abs_local_josa_window.png,38.41
figs/sentence_18_attention_future_mean_heatmap.png,42.36
figs/sentence_19_activation_max_abs_heatmap.png,35.13
figs/sentence_19_activation_max_abs_local_josa_window.png,38.46
figs/sentence_19_attention_future_mean_heatmap.png,42.61
figs/sentence_20_activation_max_abs_heatmap.png,34.34
figs/sentence_20_activation_max_abs_local_josa_window.png,37.93
figs/sentence_20_attention_future_mean_heatmap.png,42.9
figs/sentence_21_activation_max_abs_heatmap.png,34.51
figs/sentence_21_activation_max_abs_local_josa_window.png,38.01
figs/sentence_21_attention_future_mean_heatmap.png,40.77
figs/sentence_22_activation_max_abs_heatmap.png,36.3
figs/sentence_22_activation_max_abs_local_josa_window.png,39.8
figs/sentence_22_attention_future_mean_heatmap.png,44.25
figs/sentence_24_activation_max_abs_heatmap.png,37.55
figs/sentence_24_activation_max_abs_local_josa_window.png,40.92
figs/sentence_24_attention_future_mean_heatmap.png,45.59
json/alignment_diagnostics.json,0.21
json/corpus_preview.json,3.06
json/environment_and_config.json,1.12
json/final_summary.json,4.85
json/layer_activation_calibration_stats.json,6.62
json/model_info.json,0.32
json/optional_weight_quant_nll_compare.json,0.0
json/related_work_design_notes.json,1.04
reports/final_report.md,6.41
tables/activation_token_metrics.csv,21118.66
tables/attention_token_metrics.csv,17821.35
tables/control_position_length_summary.csv,3.05
tables/corpus.csv,9.02
tables/last_layer_pos_activation_summary.csv,0.9
tables/last_layer_pos_attention_summary.csv,0.83
tables/layer_activation_calibration_stats.csv,2.38
tables/matched_fake_activation_quant_probe_overall.csv,0.52
tables/matched_fake_activation_quant_probe_raw.csv,716.9
tables/matched_fake_activation_quant_probe_summary.csv,2.13
tables/morph_df_konlpy_okt.csv,148.34
tables/ols_control_summary_last_layer.csv,1.16
tables/optional_weight_quant_nll_compare.csv,0.01
tables/perm_activation_max_abs.csv,3.39
tables/perm_attention_future_mean.csv,3.93
tables/significance_summary.csv,0.25
tables/stats_activation_max_abs.csv,3.51
tables/stats_activation_max_abs_strict_josa.csv,3.53
tables/stats_activation_norm.csv,3.79
tables/stats_activation_outlier_ratio.csv,3.97
tables/stats_activation_zmax.csv,3.44
tables/stats_attention_future_mean.csv,4.08
tables/stats_attention_future_mean_strict_josa.csv,4.06
tables/stats_attention_z_future.csv,3.88
tables/strict_josa_sensitivity_summary.csv,0.21
tables/token_morph_alignment.csv,329.21
